true_Y_0,true_Y_1,true_Y_2,true_Y_3,predicted_Y_0,predicted_Y_1,predicted_Y_2,predicted_Y_3,predicted_Y_4,predicted_Y_5,predicted_Y_6,predicted_Y_7,predicted_variance_0,predicted_variance_1,predicted_variance_2,predicted_variance_3,predicted_variance_4,predicted_variance_5,predicted_variance_6,predicted_variance_7,NLPD_0,X_0
1.862699999999999911e-01,4.640100000000000335e-01,1.415650000000000075e+00,1.871580000000000021e+00,1.874782562255859375e+01,4.950384521484375000e+01,1.768404541015625000e+02,2.337534027099609375e+02,1.940602264404296875e+02,2.261820983886718750e+02,2.628592529296875000e+02,3.629666442871093750e+02,3.438934326171875000e+00,1.980883789062500000e+01,7.876562500000000000e+01,2.388281250000000000e+02,1.841796875000000000e+02,3.330742187500000000e+02,1.966796875000000000e+02,1.228437500000000000e+03,-0.000000000000000000e+00,2.040000000000000000e+04
1.837199999999999944e-01,4.657499999999999973e-01,1.419010000000000105e+00,1.878890000000000171e+00,1.865561485290527344e+01,4.975572586059570312e+01,1.772641601562500000e+02,2.340496368408203125e+02,1.942254943847656250e+02,2.260505218505859375e+02,2.624229125976562500e+02,3.629538269042968750e+02,3.572662353515625000e+00,2.006005859375000000e+01,8.092578125000000000e+01,2.347578125000000000e+02,2.007578125000000000e+02,3.265195312500000000e+02,1.920468750000000000e+02,1.186156250000000000e+03,-0.000000000000000000e+00,2.080000000000000000e+04
1.815599999999999992e-01,4.695899999999999519e-01,1.418570000000000109e+00,1.855820000000000025e+00,1.855432510375976562e+01,4.958072280883789062e+01,1.769758148193359375e+02,2.329889526367187500e+02,1.945287017822265625e+02,2.262386322021484375e+02,2.631394653320312500e+02,3.631466674804687500e+02,3.385681152343750000e+00,1.923535156250000000e+01,7.779296875000000000e+01,2.371796875000000000e+02,2.031093750000000000e+02,3.533398437500000000e+02,1.997734375000000000e+02,1.279421875000000000e+03,-0.000000000000000000e+00,2.120000000000000000e+04
1.823599999999999943e-01,4.722899999999999876e-01,1.415039999999999853e+00,1.828100000000000058e+00,1.853531455993652344e+01,5.013423156738281250e+01,1.762045440673828125e+02,2.313678131103515625e+02,1.944085540771484375e+02,2.263408355712890625e+02,2.641086730957031250e+02,3.633736572265625000e+02,3.602355957031250000e+00,1.913745117187500000e+01,8.120507812500000000e+01,2.449062500000000000e+02,1.895351562500000000e+02,3.397382812500000000e+02,2.028203125000000000e+02,1.252296875000000000e+03,-0.000000000000000000e+00,2.160000000000000000e+04
1.847300000000000053e-01,4.712600000000000122e-01,1.409899999999999931e+00,1.823309999999999764e+00,1.859499740600585938e+01,4.979865646362304688e+01,1.757173156738281250e+02,2.311865234375000000e+02,1.943264007568359375e+02,2.265622100830078125e+02,2.644408569335937500e+02,3.634259643554687500e+02,3.566741943359375000e+00,1.997412109375000000e+01,7.831835937500000000e+01,2.428125000000000000e+02,1.955000000000000000e+02,3.377500000000000000e+02,2.108906250000000000e+02,1.197546875000000000e+03,-0.000000000000000000e+00,2.200000000000000000e+04
1.884699999999999986e-01,4.730300000000000060e-01,1.404510000000000147e+00,1.826859999999999928e+00,1.891759490966796875e+01,4.986526870727539062e+01,1.752224273681640625e+02,2.313266906738281250e+02,1.942304992675781250e+02,2.266276245117187500e+02,2.646929626464843750e+02,3.633883056640625000e+02,3.565155029296875000e+00,2.078076171875000000e+01,8.391992187500000000e+01,2.537851562500000000e+02,1.911367187500000000e+02,3.443828125000000000e+02,1.979531250000000000e+02,1.229234375000000000e+03,-0.000000000000000000e+00,2.240000000000000000e+04
1.929900000000000226e-01,4.679999999999999716e-01,1.399489999999999901e+00,1.821259999999999879e+00,1.914654159545898438e+01,4.965614700317382812e+01,1.745257720947265625e+02,2.310030212402343750e+02,1.939081268310546875e+02,2.268737030029296875e+02,2.649326171875000000e+02,3.634118041992187500e+02,3.457550048828125000e+00,1.951391601562500000e+01,8.119531250000000000e+01,2.520976562500000000e+02,1.934335937500000000e+02,3.388750000000000000e+02,2.015078125000000000e+02,1.244343750000000000e+03,-0.000000000000000000e+00,2.280000000000000000e+04
1.969499999999999862e-01,4.464299999999999935e-01,1.394979999999999887e+00,1.820270000000000055e+00,1.938537597656250000e+01,4.796462249755859375e+01,1.742703704833984375e+02,2.310930786132812500e+02,1.941111145019531250e+02,2.275172424316406250e+02,2.649383850097656250e+02,3.634260253906250000e+02,3.278778076171875000e+00,2.052709960937500000e+01,7.844921875000000000e+01,2.520351562500000000e+02,1.848007812500000000e+02,3.491054687500000000e+02,2.010390625000000000e+02,1.225625000000000000e+03,-0.000000000000000000e+00,2.320000000000000000e+04
1.997400000000000009e-01,4.207600000000000229e-01,1.391020000000000145e+00,1.819759999999999822e+00,1.949833106994628906e+01,4.652850341796875000e+01,1.743238677978515625e+02,2.312951507568359375e+02,1.943810882568359375e+02,2.282404937744140625e+02,2.647039489746093750e+02,3.633984375000000000e+02,3.505981445312500000e+00,1.971093750000000000e+01,7.715429687500000000e+01,2.264921875000000000e+02,1.963984375000000000e+02,3.408125000000000000e+02,2.029531250000000000e+02,1.211609375000000000e+03,-0.000000000000000000e+00,2.360000000000000000e+04
1.975599999999999856e-01,3.978700000000000014e-01,1.387589999999999879e+00,1.796920000000000073e+00,1.944551658630371094e+01,4.480167770385742188e+01,1.740854492187500000e+02,2.302866516113281250e+02,1.949070739746093750e+02,2.288965454101562500e+02,2.651404724121093750e+02,3.635759277343750000e+02,3.564697265625000000e+00,2.009484863281250000e+01,8.084179687500000000e+01,2.452304687500000000e+02,1.852382812500000000e+02,3.833593750000000000e+02,1.919375000000000000e+02,1.201656250000000000e+03,-0.000000000000000000e+00,2.400000000000000000e+04
1.955999999999999961e-01,3.727300000000000058e-01,1.384630000000000027e+00,1.731890000000000152e+00,1.937574386596679688e+01,4.339052963256835938e+01,1.736622924804687500e+02,2.267677307128906250e+02,1.959733276367187500e+02,2.300041961669921875e+02,2.667715454101562500e+02,3.641625976562500000e+02,3.526977539062500000e+00,2.107409667968750000e+01,8.385351562500000000e+01,2.515976562500000000e+02,1.925820312500000000e+02,3.843750000000000000e+02,1.964687500000000000e+02,1.250453125000000000e+03,-0.000000000000000000e+00,2.440000000000000000e+04
1.953400000000000136e-01,3.502099999999999658e-01,1.382109999999999950e+00,1.693940000000000223e+00,1.933548927307128906e+01,4.171922302246093750e+01,1.732321777343750000e+02,2.247318115234375000e+02,1.967276306152343750e+02,2.307845916748046875e+02,2.676878356933593750e+02,3.645085144042968750e+02,3.621520996093750000e+00,1.954003906250000000e+01,8.588281250000000000e+01,2.447148437500000000e+02,1.829257812500000000e+02,3.838593750000000000e+02,1.901484375000000000e+02,1.252515625000000000e+03,-0.000000000000000000e+00,2.480000000000000000e+04
1.953400000000000136e-01,3.494499999999999829e-01,1.379650000000000043e+00,1.667829999999999924e+00,1.934791183471679688e+01,4.155134963989257812e+01,1.728135223388671875e+02,2.234698638916015625e+02,1.968112182617187500e+02,2.310621795654296875e+02,2.684387817382812500e+02,3.647012939453125000e+02,3.610931396484375000e+00,2.098522949218750000e+01,8.203906250000000000e+01,2.476914062500000000e+02,2.015000000000000000e+02,4.005976562500000000e+02,1.928046875000000000e+02,1.232843750000000000e+03,-0.000000000000000000e+00,2.520000000000000000e+04
1.939099999999999990e-01,3.492300000000000404e-01,1.377229999999999954e+00,1.637789999999999857e+00,1.924571037292480469e+01,4.166113281250000000e+01,1.724354858398437500e+02,2.218417358398437500e+02,1.972018432617187500e+02,2.311549377441406250e+02,2.694119262695312500e+02,3.649963684082031250e+02,3.631134033203125000e+00,1.941772460937500000e+01,7.831250000000000000e+01,2.470585937500000000e+02,1.809023437500000000e+02,3.770351562500000000e+02,1.963046875000000000e+02,1.209500000000000000e+03,-0.000000000000000000e+00,2.560000000000000000e+04
1.927000000000000102e-01,3.527000000000000135e-01,1.374300000000000077e+00,1.610179999999999945e+00,1.921758460998535156e+01,4.184907150268554688e+01,1.719292144775390625e+02,2.202529907226562500e+02,1.973306121826171875e+02,2.314208068847656250e+02,2.703052978515625000e+02,3.652066955566406250e+02,3.617156982421875000e+00,2.117333984375000000e+01,8.696093750000000000e+01,2.605585937500000000e+02,1.892812500000000000e+02,3.954648437500000000e+02,2.056015625000000000e+02,1.161281250000000000e+03,-0.000000000000000000e+00,2.600000000000000000e+04
1.925699999999999912e-01,3.565499999999999781e-01,1.370649999999999924e+00,1.588170000000000082e+00,1.922521400451660156e+01,4.227547454833984375e+01,1.713106079101562500e+02,2.190556488037109375e+02,1.975955505371093750e+02,2.315110168457031250e+02,2.711642761230468750e+02,3.654218750000000000e+02,3.387939453125000000e+00,1.985864257812500000e+01,8.643164062500000000e+01,2.468750000000000000e+02,1.971796875000000000e+02,3.764218750000000000e+02,1.992578125000000000e+02,1.174906250000000000e+03,-0.000000000000000000e+00,2.640000000000000000e+04
1.944200000000000095e-01,3.583500000000000019e-01,1.366249999999999964e+00,1.572520000000000140e+00,1.936015129089355469e+01,4.228056716918945312e+01,1.705094757080078125e+02,2.181774749755859375e+02,1.973817749023437500e+02,2.317011871337890625e+02,2.717620239257812500e+02,3.655269165039062500e+02,3.723571777343750000e+00,2.067163085937500000e+01,8.571093750000000000e+01,2.519765625000000000e+02,1.890937500000000000e+02,3.958203125000000000e+02,2.211328125000000000e+02,1.194406250000000000e+03,-0.000000000000000000e+00,2.680000000000000000e+04
1.981099999999999806e-01,3.563199999999999701e-01,1.360920000000000130e+00,1.562120000000000175e+00,1.953294754028320312e+01,4.224721908569335938e+01,1.701977844238281250e+02,2.176973114013671875e+02,1.973989868164062500e+02,2.318244628906250000e+02,2.722529602050781250e+02,3.656270141601562500e+02,3.677703857421875000e+00,1.991320800781250000e+01,8.836328125000000000e+01,2.496679687500000000e+02,1.778046875000000000e+02,3.911679687500000000e+02,2.090468750000000000e+02,1.189046875000000000e+03,-0.000000000000000000e+00,2.720000000000000000e+04
2.026799999999999990e-01,3.523000000000000020e-01,1.354899999999999993e+00,1.554969999999999963e+00,1.971452713012695312e+01,4.210338211059570312e+01,1.693235015869140625e+02,2.174675140380859375e+02,1.971212310791015625e+02,2.320635986328125000e+02,2.725938720703125000e+02,3.656644287109375000e+02,3.617584228515625000e+00,2.060180664062500000e+01,8.490234375000000000e+01,2.520585937500000000e+02,1.788945312500000000e+02,3.674531250000000000e+02,2.065937500000000000e+02,1.172828125000000000e+03,-0.000000000000000000e+00,2.760000000000000000e+04
2.072199999999999875e-01,3.481000000000000205e-01,1.348079999999999945e+00,1.549729999999999830e+00,2.007533264160156250e+01,4.153096771240234375e+01,1.686898803710937500e+02,2.170052947998046875e+02,1.972502746582031250e+02,2.321670074462890625e+02,2.729949035644531250e+02,3.657109375000000000e+02,3.614013671875000000e+00,2.148669433593750000e+01,8.698437500000000000e+01,2.619882812500000000e+02,1.772890625000000000e+02,3.904960937500000000e+02,2.096093750000000000e+02,1.125703125000000000e+03,-0.000000000000000000e+00,2.800000000000000000e+04
2.112300000000000288e-01,3.505099999999999882e-01,1.340729999999999977e+00,1.548420000000000130e+00,2.031560134887695312e+01,4.167395019531250000e+01,1.679702606201171875e+02,2.170437927246093750e+02,1.968942260742187500e+02,2.322785034179687500e+02,2.734469604492187500e+02,3.657313537597656250e+02,3.770355224609375000e+00,2.050329589843750000e+01,8.947851562500000000e+01,2.550546875000000000e+02,1.695468750000000000e+02,4.079492187500000000e+02,2.178359375000000000e+02,1.181875000000000000e+03,-0.000000000000000000e+00,2.840000000000000000e+04
2.146900000000000197e-01,3.558399999999999896e-01,1.332969999999999988e+00,1.551570000000000116e+00,2.046817779541015625e+01,4.209909057617187500e+01,1.670567932128906250e+02,2.172419738769531250e+02,1.966792144775390625e+02,2.322598876953125000e+02,2.737735290527343750e+02,3.656809387207031250e+02,3.540954589843750000e+00,1.928930664062500000e+01,8.871093750000000000e+01,2.384726562500000000e+02,1.850039062500000000e+02,3.841015625000000000e+02,2.195859375000000000e+02,1.120593750000000000e+03,-0.000000000000000000e+00,2.880000000000000000e+04
2.177800000000000291e-01,3.601900000000000102e-01,1.324950000000000072e+00,1.557099999999999929e+00,2.068395042419433594e+01,4.232650375366210938e+01,1.662165679931640625e+02,2.176253967285156250e+02,1.964280395507812500e+02,2.321377563476562500e+02,2.739837951660156250e+02,3.656459045410156250e+02,3.581665039062500000e+00,2.105566406250000000e+01,8.468359375000000000e+01,2.577578125000000000e+02,1.806250000000000000e+02,3.976484375000000000e+02,2.265000000000000000e+02,1.189968750000000000e+03,-0.000000000000000000e+00,2.920000000000000000e+04
2.205300000000000316e-01,3.666900000000000159e-01,1.316769999999999996e+00,1.562899999999999956e+00,2.078355598449707031e+01,4.292759704589843750e+01,1.652254180908203125e+02,2.179328308105468750e+02,1.962762298583984375e+02,2.321591339111328125e+02,2.742428283691406250e+02,3.655833435058593750e+02,3.582702636718750000e+00,2.074890136718750000e+01,8.325195312500000000e+01,2.441484375000000000e+02,1.862500000000000000e+02,3.890546875000000000e+02,2.215859375000000000e+02,1.165609375000000000e+03,-0.000000000000000000e+00,2.960000000000000000e+04
2.228400000000000103e-01,3.793699999999999850e-01,1.308510000000000062e+00,1.568070000000000075e+00,2.094804573059082031e+01,4.364561462402343750e+01,1.643437805175781250e+02,2.181906127929687500e+02,1.959546508789062500e+02,2.319491271972656250e+02,2.745312805175781250e+02,3.655328063964843750e+02,3.548797607421875000e+00,2.038671875000000000e+01,8.572851562500000000e+01,2.421757812500000000e+02,1.752734375000000000e+02,3.631054687500000000e+02,2.255312500000000000e+02,1.191109375000000000e+03,-0.000000000000000000e+00,3.000000000000000000e+04
2.245400000000000174e-01,3.928699999999999970e-01,1.300240000000000062e+00,1.572500000000000009e+00,2.104833030700683594e+01,4.453648376464843750e+01,1.631501312255859375e+02,2.184262390136718750e+02,1.955582580566406250e+02,2.319041748046875000e+02,2.748500061035156250e+02,3.655461730957031250e+02,3.561584472656250000e+00,2.198571777343750000e+01,8.926367187500000000e+01,2.595390625000000000e+02,1.760820312500000000e+02,3.781210937500000000e+02,2.259843750000000000e+02,1.183625000000000000e+03,-0.000000000000000000e+00,3.040000000000000000e+04
2.255500000000000005e-01,3.993499999999999828e-01,1.291970000000000063e+00,1.576249999999999929e+00,2.107496833801269531e+01,4.520548629760742188e+01,1.623865966796875000e+02,2.186167144775390625e+02,1.954612274169921875e+02,2.318628997802734375e+02,2.752134399414062500e+02,3.654931030273437500e+02,3.519836425781250000e+00,2.073205566406250000e+01,8.704296875000000000e+01,2.460195312500000000e+02,1.759453125000000000e+02,3.762929687500000000e+02,2.364140625000000000e+02,1.176937500000000000e+03,-0.000000000000000000e+00,3.080000000000000000e+04
2.259599999999999942e-01,4.013800000000000145e-01,1.283749999999999947e+00,1.579409999999999981e+00,2.111068344116210938e+01,4.532970428466796875e+01,1.615762786865234375e+02,2.188759307861328125e+02,1.955154113769531250e+02,2.318487701416015625e+02,2.754549865722656250e+02,3.654477539062500000e+02,3.507476806640625000e+00,2.125292968750000000e+01,8.501562500000000000e+01,2.586523437500000000e+02,1.737578125000000000e+02,3.756210937500000000e+02,2.602734375000000000e+02,1.145250000000000000e+03,-0.000000000000000000e+00,3.120000000000000000e+04
2.258000000000000007e-01,4.030400000000000094e-01,1.275639999999999885e+00,1.582039999999999891e+00,2.106118965148925781e+01,4.524547576904296875e+01,1.607483520507812500e+02,2.190074768066406250e+02,1.955709075927734375e+02,2.318769836425781250e+02,2.757230834960937500e+02,3.654478149414062500e+02,3.583892822265625000e+00,2.102563476562500000e+01,8.783398437500000000e+01,2.514296875000000000e+02,1.717500000000000000e+02,3.899882812500000000e+02,2.454375000000000000e+02,1.170953125000000000e+03,-0.000000000000000000e+00,3.160000000000000000e+04
2.250999999999999945e-01,4.050799999999999956e-01,1.267600000000000060e+00,1.584060000000000024e+00,2.105951690673828125e+01,4.537189483642578125e+01,1.599446411132812500e+02,2.191632995605468750e+02,1.956406402587890625e+02,2.319963226318359375e+02,2.760221252441406250e+02,3.654182434082031250e+02,3.618652343750000000e+00,2.060498046875000000e+01,8.859375000000000000e+01,2.517382812500000000e+02,1.807617187500000000e+02,3.881562500000000000e+02,2.555234375000000000e+02,1.129421875000000000e+03,-0.000000000000000000e+00,3.200000000000000000e+04
2.240199999999999692e-01,4.063100000000000045e-01,1.259679999999999911e+00,1.585529999999999884e+00,2.102958297729492188e+01,4.552286529541015625e+01,1.591507568359375000e+02,2.192437286376953125e+02,1.957010345458984375e+02,2.319975891113281250e+02,2.762542114257812500e+02,3.653986816406250000e+02,3.493865966796875000e+00,2.071337890625000000e+01,8.713085937500000000e+01,2.387226562500000000e+02,1.852343750000000000e+02,3.877421875000000000e+02,2.442031250000000000e+02,1.152937500000000000e+03,-0.000000000000000000e+00,3.240000000000000000e+04
2.226899999999999991e-01,4.061500000000000110e-01,1.251870000000000038e+00,1.586400000000000032e+00,2.093783378601074219e+01,4.556174087524414062e+01,1.584588317871093750e+02,2.193805541992187500e+02,1.959036560058593750e+02,2.320525054931640625e+02,2.765657958984375000e+02,3.653552246093750000e+02,3.566375732421875000e+00,1.946264648437500000e+01,8.728710937500000000e+01,2.427890625000000000e+02,1.681015625000000000e+02,3.926640625000000000e+02,2.530703125000000000e+02,1.168296875000000000e+03,-0.000000000000000000e+00,3.280000000000000000e+04
2.212300000000000100e-01,4.046099999999999697e-01,1.244150000000000089e+00,1.586659999999999959e+00,2.089085769653320312e+01,4.570481109619140625e+01,1.577310333251953125e+02,2.194589538574218750e+02,1.960286712646484375e+02,2.321275787353515625e+02,2.767934875488281250e+02,3.652981872558593750e+02,3.549285888671875000e+00,2.121826171875000000e+01,8.426757812500000000e+01,2.435351562500000000e+02,1.837421875000000000e+02,3.786718750000000000e+02,2.490781250000000000e+02,1.122468750000000000e+03,-0.000000000000000000e+00,3.320000000000000000e+04
2.197199999999999709e-01,4.019900000000000140e-01,1.236509999999999998e+00,1.586300000000000043e+00,2.082210731506347656e+01,4.545989608764648438e+01,1.568868255615234375e+02,2.195292358398437500e+02,1.962844696044921875e+02,2.322598266601562500e+02,2.770207214355468750e+02,3.653395080566406250e+02,3.559631347656250000e+00,2.040332031250000000e+01,8.468554687500000000e+01,2.458437500000000000e+02,1.748867187500000000e+02,3.636289062500000000e+02,2.497109375000000000e+02,1.181765625000000000e+03,-0.000000000000000000e+00,3.360000000000000000e+04
2.181800000000000128e-01,3.985899999999999999e-01,1.228890000000000038e+00,1.585270000000000179e+00,2.071179389953613281e+01,4.527230453491210938e+01,1.563896789550781250e+02,2.195631561279296875e+02,1.965791168212890625e+02,2.324672698974609375e+02,2.772415161132812500e+02,3.653605957031250000e+02,3.534606933593750000e+00,2.133129882812500000e+01,8.717968750000000000e+01,2.563398437500000000e+02,1.866406250000000000e+02,3.757578125000000000e+02,2.690859375000000000e+02,1.140578125000000000e+03,-0.000000000000000000e+00,3.400000000000000000e+04
2.166599999999999915e-01,3.947400000000000353e-01,1.221270000000000078e+00,1.583579999999999988e+00,2.065650749206542969e+01,4.494283294677734375e+01,1.555020446777343750e+02,2.194961547851562500e+02,1.968149414062500000e+02,2.326197967529296875e+02,2.775865478515625000e+02,3.653484497070312500e+02,3.728149414062500000e+00,2.007238769531250000e+01,8.445703125000000000e+01,2.439140625000000000e+02,1.857812500000000000e+02,3.835585937500000000e+02,2.658203125000000000e+02,1.128828125000000000e+03,-0.000000000000000000e+00,3.440000000000000000e+04
2.151699999999999724e-01,3.906600000000000072e-01,1.213589999999999947e+00,1.581180000000000030e+00,2.056350326538085938e+01,4.439848327636718750e+01,1.548626708984375000e+02,2.194771270751953125e+02,1.970796356201171875e+02,2.326894378662109375e+02,2.779891662597656250e+02,3.652971191406250000e+02,3.602935791015625000e+00,2.153442382812500000e+01,8.828710937500000000e+01,2.429882812500000000e+02,1.873007812500000000e+02,3.907929687500000000e+02,2.697812500000000000e+02,1.155187500000000000e+03,-0.000000000000000000e+00,3.480000000000000000e+04
2.137199999999999933e-01,3.865099999999999647e-01,1.205810000000000048e+00,1.578060000000000018e+00,2.050117111206054688e+01,4.457514572143554688e+01,1.542060241699218750e+02,2.193532714843750000e+02,1.973127746582031250e+02,2.329076843261718750e+02,2.783358154296875000e+02,3.653649597167968750e+02,3.626342773437500000e+00,2.035620117187500000e+01,8.693750000000000000e+01,2.411171875000000000e+02,1.853554687500000000e+02,3.990546875000000000e+02,2.782812500000000000e+02,1.128250000000000000e+03,-0.000000000000000000e+00,3.520000000000000000e+04
2.123199999999999810e-01,3.823900000000000077e-01,1.197879999999999834e+00,1.574189999999999978e+00,2.041553688049316406e+01,4.430226135253906250e+01,1.533063812255859375e+02,2.192177581787109375e+02,1.975634613037109375e+02,2.331074218750000000e+02,2.786219787597656250e+02,3.654197387695312500e+02,3.600677490234375000e+00,2.064660644531250000e+01,8.786523437500000000e+01,2.496132812500000000e+02,1.814687500000000000e+02,3.731054687500000000e+02,2.717187500000000000e+02,1.147796875000000000e+03,-0.000000000000000000e+00,3.560000000000000000e+04
2.109900000000000109e-01,3.783500000000000196e-01,1.189779999999999838e+00,1.569550000000000001e+00,2.033520317077636719e+01,4.387049102783203125e+01,1.526127624511718750e+02,2.191383056640625000e+02,1.978906097412109375e+02,2.332363128662109375e+02,2.790369567871093750e+02,3.654300537109375000e+02,3.451019287109375000e+00,2.107543945312500000e+01,9.288476562500000000e+01,2.443906250000000000e+02,1.883593750000000000e+02,3.945585937500000000e+02,2.733984375000000000e+02,1.143156250000000000e+03,-0.000000000000000000e+00,3.600000000000000000e+04
2.097300000000000275e-01,3.743900000000000006e-01,1.181449999999999889e+00,1.564079999999999915e+00,2.021280670166015625e+01,4.388903045654296875e+01,1.517895050048828125e+02,2.189249725341796875e+02,1.980807800292968750e+02,2.334367828369140625e+02,2.795838012695312500e+02,3.654513549804687500e+02,3.711151123046875000e+00,2.066296386718750000e+01,8.814453125000000000e+01,2.353593750000000000e+02,1.867851562500000000e+02,3.825546875000000000e+02,2.764921875000000000e+02,1.135546875000000000e+03,-0.000000000000000000e+00,3.640000000000000000e+04
2.085400000000000031e-01,3.705100000000000060e-01,1.172889999999999988e+00,1.557790000000000008e+00,2.024207115173339844e+01,4.356985092163085938e+01,1.509755401611328125e+02,2.186522521972656250e+02,1.982561340332031250e+02,2.336313018798828125e+02,2.799839172363281250e+02,3.655143127441406250e+02,3.664703369140625000e+00,2.083349609375000000e+01,9.283007812500000000e+01,2.542460937500000000e+02,1.787421875000000000e+02,4.019765625000000000e+02,2.948828125000000000e+02,1.154500000000000000e+03,-0.000000000000000000e+00,3.680000000000000000e+04
2.074400000000000133e-01,3.666800000000000059e-01,1.164080000000000004e+00,1.550620000000000109e+00,2.025465393066406250e+01,4.326851272583007812e+01,1.501099395751953125e+02,2.183267059326171875e+02,1.986035003662109375e+02,2.338019409179687500e+02,2.803403320312500000e+02,3.655503540039062500e+02,3.575622558593750000e+00,2.100744628906250000e+01,8.536132812500000000e+01,2.501835937500000000e+02,1.820234375000000000e+02,3.912343750000000000e+02,2.757656250000000000e+02,1.174375000000000000e+03,-0.000000000000000000e+00,3.720000000000000000e+04
2.064199999999999924e-01,3.628800000000000359e-01,1.155040000000000067e+00,1.542550000000000088e+00,2.016197586059570312e+01,4.317708969116210938e+01,1.492911224365234375e+02,2.179094085693359375e+02,1.989159088134765625e+02,2.340653991699218750e+02,2.809656982421875000e+02,3.656299743652343750e+02,3.627807617187500000e+00,1.984912109375000000e+01,8.774609375000000000e+01,2.539609375000000000e+02,1.799882812500000000e+02,3.846210937500000000e+02,2.906328125000000000e+02,1.154109375000000000e+03,-0.000000000000000000e+00,3.760000000000000000e+04
2.054800000000000237e-01,3.590700000000000003e-01,1.145770000000000177e+00,1.533560000000000034e+00,2.002525711059570312e+01,4.274129104614257812e+01,1.482292633056640625e+02,2.175370635986328125e+02,1.991806182861328125e+02,2.342880096435546875e+02,2.813951416015625000e+02,3.656844177246093750e+02,3.495849609375000000e+00,2.008630371093750000e+01,8.867578125000000000e+01,2.575546875000000000e+02,1.880937500000000000e+02,3.892734375000000000e+02,2.853046875000000000e+02,1.115718750000000000e+03,-0.000000000000000000e+00,3.800000000000000000e+04
2.046099999999999863e-01,3.552099999999999702e-01,1.136270000000000113e+00,1.523600000000000065e+00,1.991426467895507812e+01,4.245476913452148438e+01,1.472946319580078125e+02,2.170621337890625000e+02,1.994965820312500000e+02,2.344467468261718750e+02,2.821379089355468750e+02,3.657477111816406250e+02,3.596069335937500000e+00,1.983618164062500000e+01,8.585351562500000000e+01,2.416718750000000000e+02,1.956679687500000000e+02,3.900390625000000000e+02,2.963359375000000000e+02,1.162015625000000000e+03,-0.000000000000000000e+00,3.840000000000000000e+04
2.038000000000000089e-01,3.513000000000000012e-01,1.126579999999999915e+00,1.512639999999999985e+00,2.005324172973632812e+01,4.220603561401367188e+01,1.463373107910156250e+02,2.164989166259765625e+02,1.996665039062500000e+02,2.346276702880859375e+02,2.826546936035156250e+02,3.658943176269531250e+02,3.679626464843750000e+00,2.028430175781250000e+01,8.843554687500000000e+01,2.598203125000000000e+02,1.916953125000000000e+02,3.775078125000000000e+02,2.914453125000000000e+02,1.115171875000000000e+03,-0.000000000000000000e+00,3.880000000000000000e+04
2.030700000000000005e-01,3.473600000000000021e-01,1.116710000000000091e+00,1.500670000000000170e+00,1.995849609375000000e+01,4.225155639648437500e+01,1.453255157470703125e+02,2.159585876464843750e+02,1.999653015136718750e+02,2.348820343017578125e+02,2.834161376953125000e+02,3.659689331054687500e+02,3.593505859375000000e+00,2.113232421875000000e+01,9.075585937500000000e+01,2.454492187500000000e+02,1.778320312500000000e+02,3.940507812500000000e+02,2.943828125000000000e+02,1.086406250000000000e+03,-0.000000000000000000e+00,3.920000000000000000e+04
2.023999999999999966e-01,3.434099999999999930e-01,1.106670000000000043e+00,1.487630000000000008e+00,1.991489028930664062e+01,4.163861083984375000e+01,1.442975463867187500e+02,2.152533416748046875e+02,2.002912292480468750e+02,2.351379852294921875e+02,2.839376525878906250e+02,3.660077514648437500e+02,3.649719238281250000e+00,2.067346191406250000e+01,8.790429687500000000e+01,2.473164062500000000e+02,1.941367187500000000e+02,3.977656250000000000e+02,2.951328125000000000e+02,1.100468750000000000e+03,-0.000000000000000000e+00,3.960000000000000000e+04
2.018000000000000071e-01,3.395199999999999885e-01,1.096470000000000056e+00,1.473510000000000097e+00,1.983015823364257812e+01,4.132304382324218750e+01,1.432127685546875000e+02,2.147035369873046875e+02,2.004889984130859375e+02,2.352913055419921875e+02,2.846566467285156250e+02,3.661861267089843750e+02,3.740875244140625000e+00,2.013415527343750000e+01,9.212500000000000000e+01,2.572031250000000000e+02,2.010195312500000000e+02,3.823750000000000000e+02,3.265234375000000000e+02,1.059062500000000000e+03,-0.000000000000000000e+00,4.000000000000000000e+04
2.012700000000000045e-01,3.357499999999999929e-01,1.086119999999999974e+00,1.458260000000000112e+00,1.991342926025390625e+01,4.129331207275390625e+01,1.421446838378906250e+02,2.137884368896484375e+02,2.009091644287109375e+02,2.356484832763671875e+02,2.854288330078125000e+02,3.663754882812500000e+02,3.559906005859375000e+00,2.065075683593750000e+01,9.352929687500000000e+01,2.459492187500000000e+02,1.905390625000000000e+02,3.949921875000000000e+02,2.973203125000000000e+02,1.094828125000000000e+03,-0.000000000000000000e+00,4.040000000000000000e+04
2.008400000000000185e-01,3.321899999999999853e-01,1.075629999999999864e+00,1.441889999999999894e+00,1.996257019042968750e+01,4.101256942749023438e+01,1.408194885253906250e+02,2.130597839355468750e+02,2.010162506103515625e+02,2.358512115478515625e+02,2.862306213378906250e+02,3.664496459960937500e+02,3.649841308593750000e+00,2.081750488281250000e+01,9.016992187500000000e+01,2.379453125000000000e+02,1.867265625000000000e+02,3.855703125000000000e+02,3.214218750000000000e+02,1.030203125000000000e+03,-0.000000000000000000e+00,4.080000000000000000e+04
